Date,Real Estate Development
2019-09-11,50.629999999999995
2019-09-12,73.03999999999999
2019-09-13,43.989999999999995
2019-09-14,26.56
2019-09-15,37.35
2019-09-16,56.44
2019-09-17,81.33999999999999
2019-09-18,53.949999999999996
2019-09-19,50.629999999999995
2019-09-20,43.16
2019-09-21,47.309999999999995
2019-09-22,8.299999999999999
2019-09-23,73.86999999999999
2019-09-24,71.38
2019-09-25,68.89
2019-09-26,78.02
2019-09-27,71.38
2019-09-28,13.28
2019-09-29,30.709999999999997
2019-09-30,51.46
2019-10-01,52.29
2019-10-02,48.97
2019-10-03,27.389999999999997
2019-10-04,59.76
2019-10-05,40.669999999999995
2019-10-06,21.58
2019-10-07,52.29
2019-10-08,61.419999999999995
2019-10-09,47.309999999999995
2019-10-10,58.93
2019-10-11,19.09
2019-10-12,14.94
2019-10-13,33.199999999999996
2019-10-14,37.35
2019-10-15,34.03
2019-10-16,46.48
2019-10-17,49.8
2019-10-18,9.129999999999999
2019-10-19,18.259999999999998
2019-10-20,24.9
2019-10-21,83.0
2019-10-22,58.93
2019-10-23,42.33
2019-10-24,63.91
2019-10-25,31.54
2019-10-26,42.33
2019-10-27,43.16
2019-10-28,55.61
2019-10-29,57.269999999999996
2019-10-30,39.01
2019-10-31,56.44
2019-11-01,19.2
2019-11-02,19.2
2019-11-03,29.44
2019-11-04,32.64
2019-11-05,32.0
2019-11-06,40.32
2019-11-07,29.44
2019-11-08,23.04
2019-11-09,16.0
2019-11-10,23.68
2019-11-11,27.52
2019-11-12,39.68
2019-11-13,17.92
2019-11-14,33.92
2019-11-15,49.28
2019-11-16,10.88
2019-11-17,21.12
2019-11-18,13.44
2019-11-19,64.0
2019-11-20,28.16
2019-11-21,34.56
2019-11-22,28.16
2019-11-23,21.12
2019-11-24,18.56
2019-11-25,30.080000000000002
2019-11-26,23.68
2019-11-27,29.44
2019-11-28,5.12
2019-11-29,7.68
2019-11-30,5.12
2019-12-01,14.72
2019-12-02,59.52
2019-12-03,48.64
2019-12-04,36.480000000000004
2019-12-05,49.92
2019-12-06,64.0
2019-12-07,31.36
2019-12-08,30.72
2019-12-09,56.96
2019-12-10,30.72
2019-12-11,30.080000000000002
2019-12-12,33.28
2019-12-13,47.36
2019-12-14,39.68
2019-12-15,23.68
2019-12-16,36.480000000000004
2019-12-17,56.96
2019-12-18,40.96
2019-12-19,51.2
2019-12-20,28.8
2019-12-21,16.64
2019-12-22,12.16
2019-12-23,30.080000000000002
2019-12-24,32.0
2019-12-25,26.88
2019-12-26,39.04
2019-12-27,18.56
2019-12-28,32.0
2019-12-29,11.52
2019-12-30,42.88
2019-12-31,23.04
2020-01-01,14.28
2020-01-02,47.04
2020-01-03,30.24
2020-01-04,33.6
2020-01-05,36.96
2020-01-06,36.12
2020-01-07,84.0
2020-01-08,38.64
2020-01-09,62.16
2020-01-10,38.64
2020-01-11,53.76
2020-01-12,32.76
2020-01-13,73.08
2020-01-14,61.32
2020-01-15,58.8
2020-01-16,36.96
2020-01-17,41.16
2020-01-18,26.88
2020-01-19,49.559999999999995
2020-01-20,24.36
2020-01-21,67.2
2020-01-22,69.72
2020-01-23,49.559999999999995
2020-01-24,55.44
2020-01-25,10.08
2020-01-26,34.44
2020-01-27,43.68
2020-01-28,48.72
2020-01-29,46.199999999999996
2020-01-30,32.76
2020-01-31,35.28
2020-02-01,17.01
2020-02-02,26.73
2020-02-03,59.13
2020-02-04,42.93
2020-02-05,46.980000000000004
2020-02-06,43.74
2020-02-07,38.88
2020-02-08,23.490000000000002
2020-02-09,30.78
2020-02-10,36.45
2020-02-11,61.56
2020-02-12,34.02
2020-02-13,41.31
2020-02-14,39.690000000000005
2020-02-15,23.490000000000002
2020-02-16,30.78
2020-02-17,51.84
2020-02-18,53.46
2020-02-19,55.89
2020-02-20,36.45
2020-02-21,42.93
2020-02-22,29.160000000000004
2020-02-23,39.690000000000005
2020-02-24,47.790000000000006
2020-02-25,41.31
2020-02-26,51.84
2020-02-27,81.0
2020-02-28,42.93
2020-02-29,38.88
2020-03-01,19.53
2020-03-02,39.06
2020-03-03,40.95
2020-03-04,43.47
2020-03-05,30.87
2020-03-06,47.88
2020-03-07,45.99
2020-03-08,22.68
2020-03-09,41.58
2020-03-10,30.240000000000002
2020-03-11,63.0
2020-03-12,23.94
2020-03-13,27.72
2020-03-14,10.08
2020-03-15,25.830000000000002
2020-03-16,16.38
2020-03-17,35.910000000000004
2020-03-18,38.43
2020-03-19,25.2
2020-03-20,5.67
2020-03-21,27.72
2020-03-22,46.62
2020-03-23,22.68
2020-03-24,16.38
2020-03-25,24.57
2020-03-26,22.05
2020-03-27,36.54
2020-03-28,8.82
2020-03-29,27.09
2020-03-30,49.14
2020-03-31,20.79
2020-04-01,38.64
2020-04-02,56.00000000000001
2020-04-03,26.320000000000004
2020-04-04,24.64
2020-04-05,10.080000000000002
2020-04-06,47.040000000000006
2020-04-07,34.720000000000006
2020-04-08,47.6
2020-04-09,25.76
2020-04-10,53.760000000000005
2020-04-11,54.88
