Date,Advertising
2019-08-30,30.78
2019-08-31,23.220000000000002
2019-09-01,23.79
2019-09-02,31.11
2019-09-03,48.19
2019-09-04,54.9
2019-09-05,50.019999999999996
2019-09-06,46.97
2019-09-07,27.45
2019-09-08,32.94
2019-09-09,52.46
2019-09-10,52.46
2019-09-11,52.46
2019-09-12,51.85
2019-09-13,48.8
2019-09-14,26.23
2019-09-15,34.16
2019-09-16,55.51
2019-09-17,56.73
2019-09-18,61.0
2019-09-19,51.24
2019-09-20,52.46
2019-09-21,28.06
2019-09-22,34.16
2019-09-23,59.17
2019-09-24,56.12
2019-09-25,56.12
2019-09-26,55.51
2019-09-27,49.41
2019-09-28,28.06
2019-09-29,31.72
2019-09-30,50.019999999999996
2019-10-01,58.74
2019-10-02,63.36
2019-10-03,64.02
2019-10-04,54.120000000000005
2019-10-05,44.88
2019-10-06,41.580000000000005
2019-10-07,61.38
2019-10-08,58.74
2019-10-09,49.5
2019-10-10,56.1
2019-10-11,47.52
2019-10-12,29.700000000000003
2019-10-13,37.620000000000005
2019-10-14,50.82
2019-10-15,55.440000000000005
2019-10-16,61.38
2019-10-17,55.440000000000005
2019-10-18,52.800000000000004
2019-10-19,25.740000000000002
2019-10-20,33.0
2019-10-21,54.78
2019-10-22,64.02
2019-10-23,63.36
2019-10-24,66.0
2019-10-25,52.14
2019-10-26,31.68
2019-10-27,29.040000000000003
2019-10-28,62.040000000000006
2019-10-29,62.040000000000006
2019-10-30,58.74
2019-10-31,54.78
2019-11-01,51.33
2019-11-02,24.189999999999998
2019-11-03,27.139999999999997
2019-11-04,47.199999999999996
2019-11-05,53.099999999999994
2019-11-06,48.379999999999995
2019-11-07,47.79
2019-11-08,53.69
2019-11-09,24.189999999999998
2019-11-10,30.68
2019-11-11,50.15
2019-11-12,50.15
2019-11-13,59.0
2019-11-14,56.64
2019-11-15,48.97
2019-11-16,28.91
2019-11-17,32.449999999999996
2019-11-18,50.739999999999995
2019-11-19,49.559999999999995
2019-11-20,48.379999999999995
2019-11-21,48.97
2019-11-22,41.3
2019-11-23,25.369999999999997
2019-11-24,29.5
2019-11-25,44.839999999999996
2019-11-26,40.71
2019-11-27,30.09
2019-11-28,21.83
2019-11-29,17.11
2019-11-30,22.419999999999998
2019-12-01,27.0
2019-12-02,47.52
2019-12-03,44.28
2019-12-04,54.0
2019-12-05,46.980000000000004
2019-12-06,48.6
2019-12-07,18.900000000000002
2019-12-08,30.240000000000002
2019-12-09,40.5
2019-12-10,44.82
2019-12-11,48.06
2019-12-12,36.18
2019-12-13,38.34
2019-12-14,23.76
2019-12-15,26.46
2019-12-16,36.18
2019-12-17,36.72
2019-12-18,35.1
2019-12-19,31.32
2019-12-20,31.32
2019-12-21,20.520000000000003
2019-12-22,20.520000000000003
2019-12-23,28.62
2019-12-24,21.060000000000002
2019-12-25,19.44
2019-12-26,19.44
2019-12-27,26.46
2019-12-28,18.900000000000002
2019-12-29,17.28
2019-12-30,27.540000000000003
2019-12-31,22.14
2020-01-01,28.52
2020-01-02,45.88
2020-01-03,47.12
2020-01-04,35.339999999999996
2020-01-05,31.0
2020-01-06,54.56
2020-01-07,55.18
2020-01-08,54.56
2020-01-09,57.66
2020-01-10,55.8
2020-01-11,34.72
2020-01-12,34.72
2020-01-13,60.76
2020-01-14,62.0
2020-01-15,53.94
2020-01-16,59.519999999999996
2020-01-17,50.839999999999996
2020-01-18,35.96
2020-01-19,38.44
2020-01-20,42.16
2020-01-21,56.42
2020-01-22,57.66
2020-01-23,55.18
2020-01-24,55.18
2020-01-25,33.48
2020-01-26,35.339999999999996
2020-01-27,55.18
2020-01-28,58.9
2020-01-29,53.94
2020-01-30,60.76
2020-01-31,58.9
2020-02-01,35.510000000000005
2020-02-02,39.53
2020-02-03,61.64
2020-02-04,63.650000000000006
2020-02-05,58.290000000000006
2020-02-06,56.28
2020-02-07,50.92
2020-02-08,41.54
2020-02-09,30.82
2020-02-10,58.96
2020-02-11,62.980000000000004
2020-02-12,54.940000000000005
2020-02-13,58.290000000000006
2020-02-14,47.57
2020-02-15,37.52
2020-02-16,35.510000000000005
2020-02-17,56.28
2020-02-18,64.32000000000001
2020-02-19,67.0
2020-02-20,65.66000000000001
2020-02-21,63.650000000000006
2020-02-22,32.830000000000005
2020-02-23,36.18
2020-02-24,59.63
2020-02-25,60.970000000000006
2020-02-26,56.95
2020-02-27,55.61000000000001
2020-02-28,54.27
2020-02-29,38.86
2020-03-01,31.32
2020-03-02,46.440000000000005
2020-03-03,51.300000000000004
2020-03-04,54.0
2020-03-05,45.36
2020-03-06,46.980000000000004
2020-03-07,25.92
2020-03-08,30.78
2020-03-09,47.52
2020-03-10,46.980000000000004
2020-03-11,45.900000000000006
2020-03-12,34.02
2020-03-13,34.56
2020-03-14,23.220000000000002
2020-03-15,25.380000000000003
2020-03-16,24.840000000000003
2020-03-17,35.64
2020-03-18,27.0
2020-03-19,32.400000000000006
2020-03-20,26.46
2020-03-21,30.240000000000002
2020-03-22,29.160000000000004
2020-03-23,30.240000000000002
2020-03-24,32.940000000000005
2020-03-25,34.02
2020-03-26,32.400000000000006
2020-03-27,31.860000000000003
2020-03-28,23.220000000000002
2020-03-29,23.76
2020-03-30,36.18
2020-03-31,39.42
2020-04-01,52.51
2020-04-02,59.0
2020-04-03,52.51
2020-04-04,37.169999999999995
2020-04-05,44.25
2020-04-06,51.33
2020-04-07,50.739999999999995
2020-04-08,51.33
